Name,Amount,Item
TinyGhost,1600,Tuna
TinyGhost,1600,Tuna
TinyGhost,1100,Perch
TinyGhost,2100,Iron Ore
TinyGhost,560,Turtle
Popeyi,725,Steel Bar
TinyGhost,560,Turtle
TinyGhost,521,Maple Log
TinyGhost,1299,Birch Log
Rookoo,10,Birch Log
TinyGhost,1000,Herring
MaleDuck,471,Birch Log
Rookoo,20,Tin Ore
TinyGhost,450,Stingray
JaySux,500,Tuna
TinyGhost,1100,Tuna
JaySux,500,Tin Ore
TinyGhost,860,Sardines
TinyGhost,3480,Tin Ore
Rookoo,3,Yew Log
Sharkjum647,5,Birch Log
Rookoo,5,Birch Log
Sharkjum647,96,Tin Ore
Sharkjum647,765,Yew Log
JaySux,1310,Birch Log
JaySux,501,Tin Ore
JaySux,634,Yew Log
Popeyi,513,Tin Ore
TinyGhost,621,Banyan Log
JaySux,640,Yew Log
SidewinderSix,237,Banyan Log
TinyGhost,282,Banyan Log
JaySux,471,Spruce Log
JaySux,192,Spruce Log
Sharkjum647,358,Yew Log
MaleDuck,135,Spruce Log
MaleDuck,172,Spruce Log
TinyGhost,725,Spruce Log
TinyGhost,1721,Spruce Log
MaleDuck,159,Spruce Log
MaleDuck,21,Spruce Log
MaleDuck,12,Spruce Log
SidewinderSix,52,Spruce Log
Rookoo,200,Tin Ore
TinyGhost,1690,Tin Ore
Sharkjum647,145,Lead Ore
Sharkjum647,123,Lead Ore
SidewinderSix,840,Maple Log
Popeyi,222,Lead Ore
Sharkjum647,354,Lead Ore
Popeyi,420,Lead Ore
Popeyi,56,Lead Ore
Popeyi,980,Mercury Ore
Rookoo,15,Lead Ore
Popeyi,444,Steel Ore
Popeyi,570,Lead Ore
Rookoo,43,Steel Bar
JaySux,819,Lead Ore
JaySux,376,Lead Ore
Sharkjum647,1,Steel Bar
Popeyi,135,Steel Ore
Sharkjum647,561,Steel Ore
Popeyi,204,Birch Log
Popeyi,11,Tin Ore
Popeyi,9,Birch Log
Popeyi,1800,Salmon
Popeyi,2400,Yew Log
Popeyi,2810,Tin Ore
Popeyi,362,Birch Log
Popeyi,206,Birch Log
Rookoo,55,Birch Log
Popeyi,4000,Coal Ore
Popeyi,560,Turtle
TinyGhost,1463,Spruce Log
JaySux,97,Spruce Log
TinyGhost,660,Crab
Rookoo,5,Steel Ore
Rookoo,254,Cod
Rookoo,500,Coal Ore
Popeyi,3500,Coal Ore
Popeyi,900,Chromite Ore
JaySux,1320,Lead Ore
Rookoo,303,Banyan Log
Popeyi,4000,Coal Ore
Barf,590,Oak Log
TinyGhost,1560,Iron Ore
Rookoo,400,Oak Log
Popeyi,560,Turtle
Rookoo,100,Oak Log
Sharkjum647,243,Oak Log
Barf,833,Oak Log
Rookoo,138,Tin Ore
Homegrown,1138,Tin Ore
Homegrown,340,Tin Ore
Homegrown,500,Tin Ore
Rookoo,100,Salmon
Barf,1310,Salmon
KoXXi,700,Steel Ore
Popeyi,108,Steel Ore
Popeyi,571,Chromite Ore
Popeyi,143,Chromite Ore
Popeyi,128,Chromite Ore
Popeyi,358,Chromite Ore
SidewinderSix,440,Tin Ore
JaySux,332,Steel Ore
JaySux,932,Birch Log
JaySux,2027,Tin Ore
Barf,427,Tin Ore
JaySux,1560,Steel Ore
KoXXi,260,Spruce Log
KoXXi,58,Spruce Log
Barf,520,Spruce Log
KoXXi,1262,Spruce Log
MaleDuck,233,Iron Bar
TinyGhost,3000,Coal Ore
TinyGhost,452,Copper Ore
SidewinderSix,980,Maple Log
Popeyi,1340,Maple Log
Barf,213,Lobster
Barf,327,Lobster
Stressfulness,200,Lobster
Barf,1461,Copper Ore
SidewinderSix,487,Copper Ore
TinyGhost,1570,Coal Ore
Barf,1000,Herring
MaleDuck,152,Iron Ore
Barf,1500,Cod
Barf,200,Chromite Ore
MaleDuck,403,Iron Ore
MaleDuck,635,Coal Ore
MaleDuck,795,Coal Ore
Barf,375,Chromite Bar
MaleDuck,516,Iron Ore
MaleDuck,489,Iron Ore
MaleDuck,53,Iron Ore
TinyGhost,678,Iron Ore
MaleDuck,384,Iron Ore
MaleDuck,157,Iron Ore
MaleDuck,148,Iron Ore
MaleDuck,140,Iron Ore
Barf,900,Cod
Popeyi,980,Maple Log
Barf,1600,Tuna
MaleDuck,270,Yew Log
Barf,975,Iron Bar
Barf,2400,Yew Log
RE1ARZ0RO,400,Yew Log
Barf,1730,Yew Log
SidewinderSix,330,Maple Log
RE1ARZ0RO,910,Birch Log
RE1ARZ0RO,1,Tin Ore
MaleDuck,84,Birch Log
Barf,326,Birch Log
Barf,1600,Tuna
MaleDuck,980,Maple Log
MaleDuck,1010,Maple Log
Barf,3001,Tin Ore
Popeyi,842,Tin Ore
Popeyi,22,Tin Ore
Popeyi,53,Tin Ore
Popeyi,81,Tin Ore
Barf,114,Lobster
RE1ARZ0RO,3,Goblin Pouch
RE1ARZ0RO,200,Perch
SidewinderSix,73,Siren's Scales
SidewinderSix,610,Lobster
SidewinderSix,16,Lobster
RE1ARZ0RO,437,Iron Ore
RE1ARZ0RO,420,Copper Ore
JaySux,863,Iron Ore
JaySux,800,Iron Ore
MaleDuck,1,Swamp Juice
Popeyi,501,Uranium Bar
MaleDuck,2,Swamp Juice
MaleDuck,5,Swamp Juice
RE1ARZ0RO,400,Copper Ore
MaleDuck,4,Swamp Juice
RE1ARZ0RO,201,Copper Ore
RE1ARZ0RO,199,Copper Ore
Barf,1005,Copper Ore
RE1ARZ0RO,401,Copper Ore
RE1ARZ0RO,480,Copper Ore
RE1ARZ0RO,59,Copper Ore
RE1ARZ0RO,35,Copper Ore
Barf,1408,Tin Bar
Barf,467,Tin Bar
MaleDuck,18,Swamp Juice
Barf,600,Chromite Ore
Barf,120,Steel Ore
Barf,327,Tin Ore
Popeyi,600,Chromite Ore
Popeyi,20,Forbidden Tome
Popeyi,35,Siren's Scales
JaySux,725,Steel Ore
JaySux,523,Tin Ore
Barf,400,Crab
MaleDuck,48,Steel Ore
Popeyi,12,Steel Ore
Ghst,260,Crab
Barf,2000,Tin Ore
Barf,1150,Tin Ore
Barf,655,Steel Ore
RE1ARZ0RO,332,Lead Ore
MaleDuck,1172,Yew Log
MaleDuck,20,Forbidden Tome
MaleDuck,1130,Yew Log
JaySux,704,Yew Log
JaySux,1448,Lead Ore
MaleDuck,159,Yew Log
Agis,35,Yew Log
MaleDuck,211,Tin Bar
MaleDuck,10,Bone Fragment
MaleDuck,35,Golem Core Fragment
Popeyi,30,Swamp Juice
RE1ARZ0RO,1,Bone Fragment
MaleDuck,15,Bone Fragment
Popeyi,174,Bone Fragment
JaySux,100,Tin Bar
Barf,1089,Tin Bar
Barf,475,Tin Bar
MaleDuck,20,Raccoon Fur
Popeyi,2400,Copper Ore
Sharkjum647,411,Sardines
RE1ARZ0RO,500,Salmon
Sharkjum647,411,Sardines
Sharkjum647,38,Sardines
TinyGhost,1560,Iron Ore
TinyGhost,1560,Iron Ore
Barf,560,Turtle
Barf,980,Maple Log
Barf,50,Crab
MaleDuck,1686,Oak Log
MaleDuck,615,Oak Log
KoXXi,593,Iron Bar
MaleDuck,1699,Oak Log
MaleDuck,335,Oak Log
KoXXi,227,Iron Bar
RE1ARZ0RO,745,Steel Ore
RE1ARZ0RO,27,Steel Ore
RE1ARZ0RO,127,Steel Ore
KoXXi,155,Iron Bar
Popeyi,3665,Oak Log
RE1ARZ0RO,66,Steel Ore
RE1ARZ0RO,175,Steel Ore
TinyGhost,1560,Iron Ore
MaleDuck,900,Willow Log
MaleDuck,184,Yew Log
